material_data/paper/images269.jpg,1,0,0,0,0
material_data/paper/image22.jpeg,1,0,0,0,0
material_data/paper/Reducing-paper-usage-in-the-office.jpg,1,0,0,0,0
material_data/paper/images644.jpg,1,0,0,0,0
material_data/paper/paper.jpg,1,0,0,0,0
material_data/paper/images268.jpg,1,0,0,0,0
material_data/paper/images532.jpg,1,0,0,0,0
material_data/paper/image18.jpeg,1,0,0,0,0
material_data/paper/images25.jpg,1,0,0,0,0
material_data/paper/Syn_Tridura_1_ALT.jpg,1,0,0,0,0
material_data/paper/087154_A_ecommfullsize.jpg,1,0,0,0,0
material_data/paper/images30.jpg,1,0,0,0,0
material_data/paper/image15.jpeg,1,0,0,0,0
material_data/paper/images20.jpg,1,0,0,0,0
material_data/paper/images535.jpg,1,0,0,0,0
material_data/paper/61HZTvBvUvL._SL1500_.jpg,1,0,0,0,0
material_data/paper/220px-Paper_450x450.jpg,1,0,0,0,0
material_data/paper/images455.jpg,1,0,0,0,0
material_data/paper/153069.jpg,1,0,0,0,0
material_data/paper/images536.jpg,1,0,0,0,0
material_data/paper/images250.jpg,1,0,0,0,0
material_data/paper/image19.jpeg,1,0,0,0,0
material_data/paper/FPOHEGIIAY1N6E7.jpg,1,0,0,0,0
material_data/paper/1-04851-00_BL_Notebook_Paper_Punch_G-600x735.jpg,1,0,0,0,0
material_data/paper/images442.jpg,1,0,0,0,0
material_data/paper/F2LGVMHIY4QBQVT.jpg,1,0,0,0,0
material_data/paper/image23.jpeg,1,0,0,0,0
material_data/paper/images51.jpg,1,0,0,0,0
material_data/paper/better-valuations-of-paper-companies-just-a-matter-of-time.jpg,1,0,0,0,0
material_data/paper/038779_ecommfullsize.jpg,1,0,0,0,0
material_data/paper/images197.jpg,1,0,0,0,0
material_data/paper/image28.jpeg,1,0,0,0,0
material_data/paper/images394.jpg,1,0,0,0,0
material_data/paper/images169.jpg,1,0,0,0,0
material_data/paper/images633.jpg,1,0,0,0,0
material_data/paper/s-l400.jpg,1,0,0,0,0
material_data/paper/61394-400x300-Yellow_paper.jpg,1,0,0,0,0
material_data/paper/images592.jpg,1,0,0,0,0
material_data/paper/61qSdyDYbZL._SL1185_.jpg,1,0,0,0,0
material_data/paper/images194.jpg,1,0,0,0,0
material_data/paper/image24.jpeg,1,0,0,0,0
material_data/paper/images631.jpg,1,0,0,0,0
material_data/paper/images5.jpg,1,0,0,0,0
material_data/paper/images432.jpg,1,0,0,0,0
material_data/paper/blank-brown-paper-design_53876-97554.jpg,1,0,0,0,0
material_data/paper/images624.jpg,1,0,0,0,0
material_data/paper/image6.jpeg,1,0,0,0,0
material_data/paper/images53.jpg,1,0,0,0,0
material_data/paper/images84.jpg,1,0,0,0,0
material_data/paper/images556.jpg,1,0,0,0,0
material_data/paper/image7.jpeg,1,0,0,0,0
material_data/paper/images634.jpg,1,0,0,0,0
material_data/paper/76813011.jpg,1,0,0,0,0
material_data/paper/paper2.jpg,1,0,0,0,0
material_data/paper/images351.jpg,1,0,0,0,0
material_data/paper/images621.jpg,1,0,0,0,0
material_data/paper/image25.jpeg,1,0,0,0,0
material_data/paper/images225.jpg,1,0,0,0,0
material_data/paper/images596.jpg,1,0,0,0,0
material_data/paper/images582.jpg,1,0,0,0,0
material_data/paper/27SCI-CRUMPLE-promo-superJumbo.jpg,1,0,0,0,0
material_data/paper/images384.jpg,1,0,0,0,0
material_data/paper/paper_111691001.jpg,1,0,0,0,0
material_data/paper/image29.jpeg,1,0,0,0,0
material_data/paper/crumbled-piece-of-paper-social-1617406895.jpg,1,0,0,0,0
material_data/paper/images41.jpg,1,0,0,0,0
material_data/paper/images175.jpg,1,0,0,0,0
material_data/paper/image8.jpeg,1,0,0,0,0
material_data/paper/images388.jpg,1,0,0,0,0
material_data/paper/images405.jpg,1,0,0,0,0
material_data/paper/images174.jpg,1,0,0,0,0
material_data/paper/71hF9Eo3SL._AC_SL1500_.jpg,1,0,0,0,0
material_data/paper/s4410003.png,1,0,0,0,0
material_data/paper/U2a37859b4caf4973a48ef2640b2065f8T.jpg,1,0,0,0,0
material_data/paper/61OorFhm6SL.jpg,1,0,0,0,0
material_data/paper/-productpicture-lores-paperroll_main.png.png,1,0,0,0,0
material_data/paper/image4.jpeg,1,0,0,0,0
material_data/paper/2017050120BASICALLY8900.jpg,1,0,0,0,0
material_data/paper/images604.jpg,1,0,0,0,0
material_data/paper/images374.jpg,1,0,0,0,0
material_data/paper/41QHprDMrUL.jpg,1,0,0,0,0
material_data/paper/images163.jpg,1,0,0,0,0
material_data/paper/image26.jpeg,1,0,0,0,0
material_data/paper/images229.jpg,1,0,0,0,0
material_data/paper/Continuous_form_paper_2814p875_x_1129.jpg,1,0,0,0,0
material_data/paper/image.jpeg,1,0,0,0,0
material_data/paper/image27.jpeg,1,0,0,0,0
